Rk,Year,Player,Pos,AV,School,College,Height,Wt,40YD,Vertical,BenchReps,Broad Jump,3Cone,Shuttle,Drafted (tm/rnd/yr)
1,2012,Markus Zusevics\ZuseMa00,OT,0,Iowa,,6-5,303,5.08,,,,,,
2,2012,Kevin Zeitler\ZeitKe00,OG,37,Wisconsin,College Stats,6-4,314,5.32,29.0,32,101,7.77,4.61,Cincinnati Bengals / 1st / 27th pick / 2012
3,2012,Desmond Wynn\WynnDe01,OG,0,Rutgers,College Stats,6-5,303,4.98,32.5,28,,,,
4,2012,Devon Wylie\WyliDe00,WR,0,Fresno State,College Stats,5-9,187,4.36,39.0,17,123,,,Kansas City Chiefs / 4th / 107th pick / 2012
5,2012,Kendall Wright\WrigKe01,WR,31,Baylor,College Stats,5-10,196,4.49,38.5,,121,6.93,4.18,Tennessee Titans / 1st / 20th pick / 2012
6,2012,Jarius Wright\WrigJa02,WR,20,Arkansas,College Stats,5-10,182,4.39,38.0,11,120,6.93,4.03,Minnesota Vikings / 4th / 118th pick / 2012
7,2012,Russell Wilson\WilsRu00,QB,100,Wisconsin,College Stats,5-11,204,4.53,34.0,,118,6.97,4.09,Seattle Seahawks / 3rd / 75th pick / 2012
8,2012,David Wilson\WilsDa01,RB,5,Virginia Tech,College Stats,5-10,206,4.38,41.0,,132,7.09,4.12,New York Giants / 1st / 32nd pick / 2012
9,2012,Jordan White\WhitJo02,WR,0,Western Michigan,College Stats,6-0,208,4.63,35.0,14,119,6.84,4.13,New York Jets / 7th / 244th pick / 2012
10,2012,Fozzy Whittaker\WhitFo00,RB,8,Maryland,College Stats,5-9,193,4.49,,20,,,,
11,2012,Brandon Weeden\WeedBr00,QB,15,Oklahoma State,College Stats,6-3,221,4.89,,,,,,Cleveland Browns / 1st / 22nd pick / 2012
12,2012,Rokevious Watkins\WatkRo00,OG,1,South Carolina,,6-4,338,5.29,27.0,,102,7.87,4.90,St. Louis Rams / 5th / 150th pick / 2012
13,2012,Brandon Washington\WashBr00,OG,0,Miami (FL),College Stats,6-3,320,5.14,25.0,28,101,8.22,4.87,Philadelphia Eagles / 6th / 200th pick / 2012
